ID,Group1_R1DNO1_1_root,Group1_R1DNO1_2_root,group1_R2DNO1_1_root,Group1_R2DNO1_2_root,Group1_R3DNO1_1_root,Group1_R3DNO1_2_root,Group2_R3EIC1_1_root,Group2_R3EIC1_2_root,Group2_R1EIC1_1_root,Group2_R1EIC1_2_root,Group2_R2EIC1_1_root,Group2_R2EIC1_2_root,Group3_R1EIO1_1_root,Group3_R1EIO1_2_root,Group3_R2EIO1_1_root,Group3_R2EIO1_2_root,Group3_R3EIO1_1_root_bad,Group3_R3EIO1_2_root_bad,Group4_R3DNC1_1_root, Group4_R3DNC1_2_root,Group4_R1DNC1_1_root,Group4_R1DNC1_2_root, Group4_R2DNC1_1_root,Group4_R2DNC1_2_root
APEBA001,5088.86035,5280.44141,3054,3116.38428,37847.3906,32956.0586,4666.77588,12943.8125,17137.1289,25743.3594,4475.56494,4120.38037,13345.7637,23583.1953,8362.18652,9278.45605,18035.1816,10215.2754,1229.19568,1426.96472,1712.10999,4049.0835,4218.54297,7516.69678
APEBA002,21057.6504,22593.541,11034.792,14488.2246,23899.7305,23838.2461,34278.4727,56019.3711,48371.0039,46956.668,60754.2148,64553.0391,52615.0078,60806.6289,48826.2031,26493.2559,8220.8916,9383.22852,10820.3428,21094.834,10752.5869,13048.5693,54874.6523,72692.625
APEBA003,87.6216888,77.2065811,0,111.093712,232.832596,147.511368,27.3296185,143.542511,26.5362377,8.49239159,115.858124,31.7816772,10.7768221,106.671364,22.1950607,65.250267,43.4871445,22.0997372,0,85.1327667,44.6773529,85.8443451,195.082581,44.5565681
APEBA004,1571.69653,1305.13269,870.497131,1372.77209,3009.89673,2567.34668,960.038818,1978.41284,664.097839,721.142822,1353.64197,1019.22968,1076.21362,1107.69153,924.320068,994.58783,540.397156,499.174774,1609.89893,3404.02368,796.123962,899.584839,2287.96216,1482.36682
APEBA005,2585.17676,3177.25952,1682.87122,2414.46021,3105.96851,3358.375,6214.0415,10119.0918,7773.89648,7500.43604,9397.41309,10741.5234,8481.84766,10160.7676,8044.8374,4194.19141,486.925903,533.624023,816.063721,2052.39868,1272.00415,1685.42383,10957.5674,13373.7031
APEBA006,0,0,1.94290626,19.9808369,338.373779,306.261749,15.859726,37.3728294,814.184753,604.25824,580.946411,612.844666,120.878662,100.318741,179.234634,109.861977,42.5322266,95.4107285,8.43373203,9.2535038,35.5628471,52.6261063,92.4602585,110.049492
APEBA007,87.5072708,0,41.474781,8.58996773,746.865173,363.022278,6.26469517,90.6222839,0,0,7.26725817,14.8244171,5.78492069,69.3322601,2.60455847,0,0,4.51147079,26.85532,225.480209,0,25.3670197,20.5514679,13.5401316
APEBA008,65.0153961,88.2011642,218.383896,347.966766,464.847168,336.623962,382.819061,525.074219,191.789597,328.378479,267.19873,155.254349,183.832047,126.298691,201.723007,228.151962,651.723816,119.322159,164.0802,195.198959,174.882095,241.891464,717.91394,360.877411
APEBA009,359.298584,213.596176,287.469818,369.11203,1075.75964,854.809387,497.206787,646.453796,246.781708,255.794006,251.741455,286.546906,320.627686,307.594269,222.630539,322.121063,104.4468,134.080215,402.648651,951.671448,242.602997,230.161026,550.769531,778.968933
APEBA010,16957.9785,19156.166,11493.9434,16954.0859,22295.6035,20004.543,14054.1387,15594.2559,8178.43359,7876.58984,14435.3154,12786.2129,11393.6758,9197.1084,9658.71582,8603.52832,2752.37988,2051.32227,3570.85791,6395.9502,3501.96313,3452.95923,23598.2109,16797.0078
APEBA011,797.240967,717.095032,694.36145,1098.57153,2547.78516,2925.88428,1111.77576,1656.67371,3601.26099,2462.26099,2192.45386,2445.26196,1958.53198,1720.37146,2652.16968,2386.81152,55.784214,222.474823,472.618958,970.303223,132.338623,190.673279,1290.27625,2128.86719
APEBA012,16391.8613,18573.0176,10910.0742,16056.4219,21283.9434,19031.6426,13602.2344,14975.5713,7851.97314,7802.00342,14987.0547,12645.4775,10882.6494,8632.95215,9245.17871,7770.65576,2679.42529,1928.88794,3356.25952,5916.86914,3256.41943,3238.61475,22970.498,15937.7188
APEBA013,87.9351349,54.1057396,37.4165993,87.1744156,409.554901,423.685669,307.956238,516.19043,27.5596409,14.4695978,41.7256241,54.4297714,35.7308159,60.4294815,41.0301781,90.0761414,0,8.78420353,9.46992207,141.802811,16.5235615,32.9566612,150.001938,124.818489
APEBA014,44.9508667,0,106.086067,56.2146492,67.6400833,55.0033684,73.976593,52.9159279,15.3302326,89.002327,157.437836,54.9283524,102.280815,93.0801697,96.2768936,165.210297,0,0,0,0,8.77214909,0.209900364,116.809387,24.8367844
APEBA015,919.154785,1181.95105,617.818665,1464.1178,1176.90125,1313.38232,831.462036,1271.46423,776.753906,672.165405,1090.51819,813.520752,688.075989,492.330841,638.797546,632.778381,161.147141,72.1360321,92.088913,621.877319,183.85376,236.941986,2201.73901,1586.80969
APEBA016,453.421021,494.496216,545.261719,633.41748,373.682251,367.500275,717.699341,480.276978,41.1013641,65.1534958,606.276001,421.447632,793.733459,385.270844,385.236023,507.836914,0,0,16.449007,0,26.506134,59.4633446,320.866638,33.6177368
APEBA017,304.729065,144.925095,22.869751,28.9910164,395.515076,239.186005,698.54126,1379.07861,1513.34082,1319.35193,1624.65979,1904.72058,1338.20715,1462.44031,1409.10974,719.086121,25.2982445,110.830505,12.6274309,18.2025814,142.199554,182.236984,1252.18469,2276.81128
APEBA018,9337.85547,10496.1377,6482.75879,10328.8145,12515.1143,12349.4316,7106.22559,9880.24902,4150.49365,3673.37598,7249.62451,7287.22266,5861.59277,4922.28369,6012.69141,5246.92627,641.095459,448.728455,1183.60352,2260.68018,1064.46545,1254.47034,11564.6162,11700.0977
APEBA019,379.926971,52.545166,225.43512,313.201874,1148.76917,782.411865,133.406479,764.977478,364.937012,388.315094,189.197266,199.988785,240.030197,708.570313,362.367249,578.946594,233.570282,386.018616,331.342438,985.44574,607.59906,580.430481,594.208984,547.556824
APEBA020,3013.84741,3286.04614,1917.95361,2387.30591,2492.60327,2219.65552,1046.82947,1798.91833,2465.98071,2467.24341,4763.29883,5383.38867,2620.09717,3022.9104,3267.87573,2005.1532,198.655334,676.079346,930.194519,1432.44128,818.730957,1121.53137,2712.76685,3780.82886
APEBA021,464.946533,356.375732,522.460449,446.037994,548.990479,350.43396,478.834167,498.318665,96.5394363,58.9866409,574.697021,328.332245,693.861938,488.586945,299.171051,431.159454,18.8946972,16.0705452,17.4433784,18.9501476,74.4003448,100.963043,264.904572,167.644073
APEBA022,1884.04529,3196.4231,847.859314,2383.83203,2575.11035,2946.05029,1200.44739,2101.54956,595.347961,483.576813,1402.7511,1100.51709,654.786133,527.703369,655.377014,909.073303,0,0,0,54.9624939,97.619072,113.878906,4212.18896,1824.12024
APEBA023,232.558029,74.0530319,124.075333,104.807045,748.385925,567.164856,318.485657,653.739685,240.600357,127.805122,128.998276,376.105621,292.232574,298.233826,212.923492,188.03743,0,46.1275597,49.0079422,161.360657,109.967033,109.438148,502.748718,749.389343
APEBA024,32.7705879,0,57.3848686,13.3062963,699.44751,224.31514,69.1440887,81.3918228,0,6.80839348,0,0,77.1158829,78.6845932,0,0,16.9756012,31.536932,547.377686,577.659729,4.80827093,8.92818165,0,13.0827541
APEBA025,5049.16211,7832.20654,2413.6853,5919.84082,6778.34863,7514.54346,3560.88965,4911.52686,1573.21497,1917.92664,4004.81885,3258.6167,1919.52795,1329.21777,2096.3999,2184.10376,71.3748474,41.2935486,16.4412651,80.5531998,275.071136,256.427277,10062.3682,4010.84375
APEBA026,3826.47021,3256.34595,2098.76196,2686.46655,3145.94043,2839.71387,4533.04492,6111.46045,3933.39209,4410.29395,17890.0234,21503.2852,8513.97656,8621.72852,5100.25537,3884.31812,18.6633091,109.038147,113.639702,164.118027,655.891479,891.313538,10297.5098,13257.4834
APEBA027,430.752716,420.931763,193.907898,482.759094,323.9534,307.201691,669.433472,953.283813,555.294556,476.351349,3075.0625,3780.72046,1470.07629,1339.74121,724.09259,716.050842,20.4555283,28.5592327,10.2974463,30.6387691,101.369263,120.725578,1689.84912,2695.15381
APEBA028,52.2843628,36.198204,133.811661,110.037514,304.528046,222.601959,171.557281,98.8418274,51.4640541,23.4415779,523.896179,368.58075,96.3336258,98.9431763,86.5006256,50.8252678,0,29.930975,200.36734,88.6128235,13.0004787,10.6673298,88.56633,186.638947
APEBA029,2029.60132,186.187363,1198.46802,188.42746,4134.92578,1658.65454,424.331909,2283.67993,1051.08179,1772.24585,207.233582,365.594055,1005.36853,3065.88672,1030.46545,2010.01477,1482.02319,983.113892,1946.69116,2030.11523,2025.58838,1790.82239,1532.23804,2759.77368
APEBA030,346.435364,110.57386,246.795135,254.956665,830.113464,852.120728,1183.47766,1682.39917,47.6010437,49.6269913,0,137.126328,166.06134,126.615921,12.7406788,46.2958794,11.1262875,51.753315,32.5385361,275.375549,5.1601305,35.5803528,165.777435,505.908478
APEBA031,43.1910324,24.5854874,0,0,0,25.838007,0,0,1986.4812,2157.24927,1855.47339,1970.82373,191.1922,177.643311,423.655945,137.241196,0,34.9073296,0,0,0,9.99828911,43.2210274,90.5736389
APEBA032,215.041107,342.359833,46.9823532,116.903404,645.541382,1098.23364,3845.13794,7001.52783,15528.1162,16156.6318,23854.4492,26642.8672,7148.34619,10527.0068,11229.5703,4916.27197,97.9331512,480.466553,0,145.100357,207.379257,315.529266,2893.37817,4414.2251
APEBA033,223.088364,92.0413895,327.781952,398.481812,1425.73865,1853.37683,1127.22742,1416.75598,1643.53723,1143.02368,1041.21387,1459.81445,1141.93933,902.480164,3100.41821,2624.90259,0,84.7123871,54.745903,250.119873,47.9919319,38.8307991,861.232544,1338.98474
APEBA034,43.5255699,42.4347191,52.1964493,51.7272072,244.040863,207.109085,294.975311,639.574829,1199.7605,1214.06018,1860.1449,1886.08411,568.467346,730.500854,963.550781,384.923706,0,26.3624821,0,0,6.8833847,31.6524544,329.493073,270.269684
APEBA035,0,0,2.21866155,74.6048508,0,5.92349958,0,0,0,0,0,0,0,0,0,0,18.8498116,0,0,0,0,0,0,0
APEBA036,3067.58105,3127.46313,1546.50354,1806.38037,1897.94849,1375.82361,11627.8594,17141.6816,16003.0527,16037.6631,18607.4688,22288.0156,15852.124,20109.7207,16235.8076,7286.35156,248.576126,553.024475,321.013977,593.372314,1485.68787,1936.80457,19303.3164,23192.6797
APEBA037,703.757629,616.140076,500.292542,754.080139,1354.00586,1265.28943,2434.3667,4300.27148,3354.80859,3422.04248,3478.03906,4748.35938,3437.61841,4130.10645,3417.68188,1579.60657,482.113739,215.107254,246.412613,128.817764,834.482422,809.720276,4866.58398,5848.80811
APEBA038,0,0,0,0,7.04020262,11.920373,0,0,22.3654041,0,0,0,0,15.2575188,11.3307886,0,17.4193878,5.45690632,0,0,25.642662,15.5715179,15.5796661,0
APEBA039,163.653122,13.621089,113.337151,86.8727036,534.656982,170.962265,60.9949265,367.375641,129.096558,366.479614,106.725471,38.1596565,180.323715,437.286469,160.613358,462.620209,280.16333,254.724091,132.117752,378.396088,638.65979,622.79248,356.380646,539.224792
APEBA040,44.7006073,36.2235222,0,55.8982468,251.228638,282.926971,19.3875809,85.7907181,67.6950836,262.742523,54.2063332,63.5322266,10.3492136,110.23938,51.2249527,98.8633499,47.6320953,19.2741451,19.2179737,157.946716,134.340042,125.918198,284.919525,91.7202225
APEBA041,127.850082,99.1385193,0,6.2789607,949.737976,987.213806,135.414871,494.398254,1684.97192,1166.10852,2004.52063,1912.19214,1042.61206,1227.0675,1146.00586,604.255371,14.4111261,119.906525,62.1217995,43.0603371,159.249115,168.685364,590.060608,1007.77045
APEBA042,983.303589,952.424805,515.642822,879.119873,5022.13818,5164.52734,552.500671,1033.50342,1300.05835,822.182495,643.120728,1032.59473,1461.57898,2364.62329,1897.5,1233.02747,36.0863571,510.373444,624.697815,676.188599,602.676392,873.259583,781.258057,656.929871
APEBA043,673.68634,410.19278,416.304382,525.675781,1271.87952,968.221191,2135.56519,2719.39478,332.716248,125.195961,180.825439,274.742737,198.498734,231.233521,164.751068,98.3111954,7.60865355,27.6891632,59.417141,186.392517,15.0709534,24.1177979,657.634888,1016.50543
APEBA044,400.783264,340.677826,326.857239,352.194885,355.711365,454.517273,294.612396,674.016052,9.52581882,0,11.6960583,0,52.598156,41.0292168,0,42.3249931,0,32.9192047,0,0,6.62035322,0,354.462799,999.664917
APEBA045,1570.70374,1900.90979,19.1528854,60.4296532,819.697083,1444.37256,381.278992,1118.16821,16478.5762,18529.6602,16613.8027,19145.2441,4910.83301,4600.60449,5676.08545,2354.21655,98.5475616,749.904785,0,0,163.80217,197.625671,2405.59009,3078.64136
APEBA046,6050.24512,5787.52881,156.408905,186.375427,2289.81738,2540.96045,2683.47168,3131.32397,1151.15991,1168.47412,5482.64453,6279.59668,5584.12256,5207.54834,5258.66113,4017.22461,0,0,0,0,92.2723694,67.867424,9173.75488,10306.7617
APEBA047,11779.2627,12242.0078,7044.62793,7967.42188,58731.4063,58286.8789,39741.6406,42825.8867,15409.5176,16440.502,25106.7969,25800.0371,17255.1035,15382.0176,66438.2422,51871.2969,9.14399624,282.854553,66.6078796,64.2518997,162.223541,401.706116,22455.8066,15508.7188
APEBA048,6609.62354,7756.62744,2904.23828,3547.396,41832.5391,43789.3945,20885.9492,27311.0859,8391.40723,9787.77148,14600.6953,15215.0586,8114.89648,8990.8584,46400.9961,24209.6641,0.029324144,152.849838,43.4841957,37.9190216,75.6242676,185.807404,12764.7051,7272.8374
APEBA049,627.066467,778.337708,835.837708,1102.67358,3395.52026,3279.58862,785.94104,1256.50403,705.157654,719.142517,525.466187,714.45105,857.484192,788.807373,564.921204,765.252991,823.234863,868.726501,1702.19141,3365.51001,1221.76416,1179.36902,1026.16223,1181.27551
APEBA050,226.688095,217.699295,340.321411,475.466644,399.581421,494.367065,327.257538,382.691101,50.1982651,153.470291,153.371628,71.6975098,0,42.8166847,43.6271667,50.542614,0,0,0,0,0,5.85427284,1594.36169,481.551666
APEBA051,9.10239029,15.0343056,27.8483562,11.0321283,126.541939,78.6037674,34.6038284,83.2598953,60.9654503,280.083252,0,0,48.4147301,239.261627,93.1406403,59.1427956,134.82486,52.2795067,43.6154938,24.9016075,99.0422211,114.92308,62.3915176,52.5482483
APEBA052,56.7412796,41.172348,25.355257,103.893753,216.793442,157.28447,164.998428,258.47583,0,16.580883,21.5231533,14.9915771,25.2524185,8.49891186,22.8582916,10.8735819,0,0,0,0,2.79303169,0,59.845665,0
APEBA053,137.739792,157.052429,123.257217,175.400848,169.184616,168.372284,93.6473999,157.499268,33.7889519,64.7629929,0,82.9838333,18.5501213,25.1591721,0,25.8733807,0,8.39413452,0,0,0,0,687.364929,229.7659
APEBA054,375.933167,706.664612,331.914215,562.736206,401.395203,750.200439,514.195251,506.727844,215.50235,377.32547,217.926132,142.366165,105.246498,137.585129,123.121193,170.304749,30.5603275,11.1338892,10.0960436,11.3315325,28.7278194,58.9714699,1790.76819,265.621399
APEBA055,18.5546093,57.4502373,696.493103,710.865784,240.102966,85.3014297,0,0,0,0,130.182175,240.080933,29.2507668,83.3198853,204.628021,289.174377,0,0,0,0,1.56149781,0,22.2569962,0
APEBA056,96.9293976,28.8443146,40.0226059,31.1848106,109.642517,82.3758469,525.190308,686.110413,11.9179831,0,0,0,16.4514103,14.066102,0,17.5859756,0,0,0,0,5.54834461,0,52.2491264,76.2558594
APEBA057,70.7130051,23.3310013,23.5730991,25.2241325,84.1335144,57.7419014,418.76297,551.513794,9.63997459,0,0,0,0,5.86642933,0,14.2245855,0,0,0,0,4.48783159,0,37.4405098,40.0528526
APEBA058,13.3300571,0,0,0,115.739204,126.288391,45.9422302,49.5493393,558.889038,406.190247,533.74115,588.060547,245.450302,324.593353,282.748474,250.61348,0,13.109786,0,0,4.66666746,28.3408604,25.6839104,0
APEBA059,6.46590471,0,2.89314008,35.8301239,585.116089,341.217468,12.1744337,7.60616779,17.74086,20.7742996,21.8686047,9.5739336,37.1806908,28.8051472,17.7919636,0,0,7.71021128,42.3773041,76.2370758,19.9541054,92.3717651,17.0878258,0
APEBA060,105.300125,37.0434761,29.5916061,54.4671974,1307.94775,1526.01599,589.900879,790.159363,266.798065,224.930817,152.643692,290.927094,288.822479,276.940979,1558.53186,1726.79211,0,0,0,9.09674168,0,5.0448966,319.270905,258.634003
APEBA061,38.6095734,20.7374344,10.8501234,29.4518776,514.778259,636.237122,216.294327,313.006927,97.8247681,120.456795,71.7777939,137.0578,130.77066,117.530083,642.089722,633.149536,0,0,0,15.4591131,0,0,137.35141,132.33606
APEBA062,20.8609295,23.7311192,59.8684616,25.639925,305.617554,164.316986,24.0273552,6.40201855,25.0139961,57.042408,0,23.2642288,3.39897537,20.3828735,0,0,0,0,0,57.7558327,0,4.62019205,5.84039688,14.7295609
APEBA063,14.6239586,16.6360245,41.9690742,17.9741344,196.883438,115.189735,12.4402046,4.48795176,17.5353451,35.5217438,0,10.6363106,2.38275433,14.2888298,0,0,0,0,0,40.4880714,0,3.23885322,4.09424305,0
APEBA064,67.7063522,122.300194,34.096447,76.4439697,91.1271591,63.2384644,43.1083031,219.039322,0,26.6736565,72.6591721,253.048615,39.2651634,110.442062,20.1515942,0,0,0,208.695541,1365.3075,0,2.49017501,212.162827,0
APEBA065,4.38782215,1.07523513,34.6164665,7.2625308,0,0.477946848,33.7892532,34.2609596,0,0,0,0,32.1306381,6.28521252,12.2489481,124.656776,151.06752,105.500481,20.5488071,30.2966442,166.351288,191.552979,12.6309767,0
APEBA066,419754.344,384688.969,462807.969,467003.438,364499,408442.031,386642.094,431259.281,476561.719,517422.031,440915.625,499947.469,463785.344,502298.625,457237.969,630518.875,484222,514716.406,480489.656,369013.063,766142.875,773574.875,493053.438,480579
APEBA067,35.3025894,22.3136311,91.8240891,29.0517464,95.4826813,130.764511,898.078552,979.328186,126.408165,86.0084229,66.810791,31.6208687,97.0000687,72.9714584,29.7045841,82.290596,65.7945633,56.6644173,45.1846848,12.9123182,60.1652374,48.093441,84.938179,83.4607239
APEBA068,54.3517303,18.5914764,123.12999,132.587402,438.307312,426.073822,118.722496,228.421982,119.682816,268.26474,7.48876667,28.1521091,204.37294,109.24662,122.584007,652.455627,358.39209,237.087769,144.830215,19.5519218,1057.41577,992.834656,393.975159,393.620911
APEBA069,5.05404854,0,0,0,657.245178,78.0431747,0,5.86001301,0,0,0,0,15.1857166,22.1119022,0,0,0,0,180.462036,616.584229,0,5.95881462,0,0
APEBA070,0,0,4.24953842,9.10857105,57.99683,62.9913177,0,6.39389181,31.2949696,31.4510288,0,0,3.41852236,6.14020014,13.231904,4.11293077,32.3924294,0,0,0,83.5761414,92.757309,45.5471077,19.1635551
APEBA071,95.0233765,7.37060738,45.5176697,23.741148,248.417404,276.462158,19.5960007,178.292831,5.53388834,66.5884247,21.4773788,16.5668449,48.6058197,17.7619915,64.5046463,165.028503,171.150635,95.6684341,108.639122,0,381.443512,363.574707,271.662262,131.682129
APEBA072,212.087265,23.4233341,211.575378,74.4889603,403.675201,172.820801,129.782776,867.670654,189.690033,194.432419,0,39.1459198,310.492554,572.50238,326.770569,993.918396,518.393433,553.765991,347.377777,89.3092346,1034.51282,1319.35913,394.01712,1156.34875
