ID,Group1_R1DNO1_1_root,Group1_R1DNO1_2_root,Group1_R2DNO1_1_root,Group1_R2DNO1_2_root,Group1_R3DNO1_1_root,Group1_R3DNO1_1_root,Group2_R3EIC1_1_root,Group2_R3EIC1_2_root,Group2_R1EIC1_1_root_bad,Group2_R1EIC1_2_root_bad,Group2_R2EIC1_1_root,Group2_R2EIC1_2_root,Group3_R1EIO1_1_root,Group3_R1EIO1_2_root,Group3_R2EIO1_1_root,Group3_R2EIO1_2_root,Group3_R3EIO1_1_root_bad,Group3_R3EIO1_2_bad,Group4_R3DNC1_1_root,Group4_R3DNC1_2_root,Group4_R1DNC1_1_root,Group4_R1DNC1_2_root,Group4_R2DNC1_1_root,Group4_R2DNC1_2_root
DHB001,574.037903,863.505066,106.364647,85.4056625,514.385315,225.580902,16262.0938,16482.4434,7124.41602,11922.6201,11504.252,13373.1104,4922.94775,6751.34521,4096.6167,9227.26855,246.941833,2422.2085,0,16.4778957,290.079346,4995.85986,6665.91895,8601.74414
DHB002,478.926941,258.369171,441.070068,552.609985,10.5715256,20.8075924,47.7981873,115.848518,17.219408,0,407.249481,994.552429,249.442474,212.459839,86.6744766,316.439941,0,92.3763962,39.7941246,40.6164093,118.055588,2252.12988,244.001816,1195.32251
DHB003,2806.67749,3708.40967,1439.12134,3300.46045,6621.14258,3131.72217,2554.48706,2499.34082,8996.87402,12484.459,3912.09326,6443.98584,4927.85107,7148.60889,8722.91895,8939.51758,5374.71924,9467.24316,3267.18237,5642.18115,8219.00879,8178.61621,3520.56714,8102.22559
DHB004,114907.461,181430.266,42902.1094,31035.5137,76595.7813,73521.0156,729462.25,414205.75,445281.719,648067.5,482977.219,540655.063,244828.453,275702.469,120671.188,280937.063,77359.6641,109983.289,4448.80566,6806.92041,44215.9141,175410.313,379239.469,277486.344
DHB005,14.8405666,10.7006998,0,16.3420925,24.0099449,114.227409,0,18.0322056,20.2710438,0,0,0,17.7566528,17.1889153,22.8131275,56.2318306,0,0,0,47.9027519,1684.17615,1941.05981,0,20.7521114
DHB006,0,0,62.4495659,0,44.4910927,0,0,61.6158562,42.5821915,0,0,163.653824,9.27232075,4.12031984,37.3841782,8.81110954,0,0,499.591675,494.191162,50.502758,183.383484,88.0077515,120.555832
DHB007,177.121185,23.879509,0,10.2394438,23.0743504,115.775826,0,78.5865784,29.2752056,0,1178.73303,1509.82568,518.94281,192.015686,230.315491,183.985184,10.6134329,0,0,16.9164238,12.1626425,107.934311,26.1894932,89.4765625
DHB008,3428.65112,7793.01758,21910.3125,18036.9043,5481.54297,4594.91113,0,160.33931,210.781677,742.503601,15109.3867,17303.6992,4129.22803,5431.28271,5478.00684,9722.56348,3057.86426,4030.8772,15.0044289,43.9149361,2370.52271,5493.12598,765.330566,2411.86548
DHB009,38.1327019,81.1238327,66.5669022,38.0274658,520.099304,234.206055,0,470.666382,7.60605955,5.84152699,0,69.2543564,0,4.86070204,40.7538071,23.7160492,0,15.8468695,41.3637657,159.445953,29.4274006,2863.77686,831.027222,1312.83801
DHB010,468.223541,108.51709,194.371017,407.790527,5.56217813,0,0,185.526489,0,0,853.046509,795.208679,1008.85754,919.376953,181.315613,450.210083,13.7731543,80.4113235,0,34.3953514,28.1350079,991.828125,81.8502197,600.409424
DHB011,79026.7656,88820.5078,64036.7813,60521.3789,110704.977,82720.8516,64262.0664,49922.3438,123743.758,164643.922,81163.3047,100280.531,90804.5,100778.836,106620.367,109632.195,71582.9922,108135.445,73510.375,89187.9375,95170.3906,108390.32,58625.8203,99934.6016
DHB012,79017.3516,88820.5078,64036.7813,60461.3047,110732.734,82720.2188,64262.0664,49922.3438,123734.844,164627.406,81145.9766,100278.938,90780.8594,100809.266,106633.406,109631.211,71558.0938,108114.07,73510.375,89183.7891,95173.2109,108397.617,58625.8203,99933.3906
DHB013,79017.3516,88837.9141,64036.7813,60461.3047,110734.195,82720.2188,64262.0664,49922.3438,123738.148,164637.953,81145.9766,100278.938,90780.8594,100811.547,106638.781,109636.781,71558.0938,108124.125,73510.375,89183.7891,95175.9453,108399.344,58625.8203,99935.4375
DHB014,101292.422,114018.5,88230.1094,94153.5703,138205.297,108584.875,89786.9219,74611.1563,147764.578,188411.609,108099.078,127607.234,122719,131027.023,129551.602,134449.125,92264.1328,128498.063,95031.6953,104175.891,118422.227,144323.5,98654.5859,129354.633
DHB015,220.384933,1703.54004,0,0.937810302,4094.21582,2280.82422,0,215.662308,23876.0234,31923.4102,10951.3311,11707.6162,568.627136,2413.1731,2647.5415,3710.63184,2751.50708,4080.97021,0,0,21.1168842,24.6797047,494.978943,1356.20386
DHB016,232040.953,144440.453,44110.2578,10978.8906,428589.063,493031.531,966654.938,1648725.38,361478.656,548283.688,851917,760020.563,440972.531,391494.344,462245.938,654528.813,9955.41309,230472.688,5356.82129,8430.40918,17065.75,295559.906,207166.672,351960.156
DHB017,232040.953,144440.453,44110.2578,10978.8906,428579.969,493014.688,966654.938,1648725.38,361478.656,548256.875,851917,760020.563,440919.594,391494.344,462245.938,654528.813,9955.41309,230472.688,5356.82129,8430.40918,17065.75,295559.906,207166.672,351960.156
DHB018,232040.953,144440.453,44110.2578,10978.8906,428540.031,492980.781,966607.375,1648725.38,361461.5,548170.438,851917,759987.188,440754.875,391462.063,462226.469,654519.188,9955.41309,230456.813,5356.82129,8430.40918,17065.75,295552,207166.672,351920.688
DHB019,2526.42041,2581.96948,28.3470993,40.1558151,1502.65613,447.652222,513.786438,1634.5332,9705.06055,14684.2998,6414.04541,6887.36377,5995.12549,7876.11816,2041.43567,3292.65356,816.406616,4652.979,111.473854,22.6443233,488.282318,2861.87012,426.442963,1314.76746
DHB020,17.4456367,0,0,0,38.5683212,35.4509621,0,0,7603.69824,7751.19775,0,0,61.5917625,44.1031151,2.47387671,6.05897713,0,5.65248251,54.923687,86.4504166,1410.93286,1396.151,42.6781387,21.6254845
DHB021,26.8045979,0,25.7522411,0,38.0669289,4.59520483,0,0,25.0439129,0.294526488,28669.0156,32322.1816,19398.7266,8222.42969,6062.02832,4067.67676,115.463638,110.196617,0,0.851349175,5.15138006,0,9.97843456,62.8263588
DHB022,1037.02673,1418.32031,7605.10791,4519.62451,5107.46875,5131.98975,3248.32471,6985.78516,6791.40332,9705.7168,16467.7402,15410.79,16468.0566,11792.6436,16597.9414,17383.582,557.118225,2080.72876,3814.9751,3175.11353,7364.12939,9684.26172,3573.5188,12638.6318
DHB023,809.932739,640.501892,740.134949,1010.41956,36.1510086,0,43.9151611,1295.59497,0,29.330183,2292.16772,2915.99512,1542.18323,1572.67419,710.364685,1429.11731,27.6947193,350.659027,322.225189,75.1351624,235.469055,4233.70947,708.843689,1954.78735
DHB024,66.9471207,12.4985189,31.4164028,192.954407,5327.31445,4862.11523,16.5103226,1918.21069,177.735718,298.272858,3589.58594,3179.5249,194.225327,649.215271,1788.39575,1876.77527,0,904.190125,0,0,2.89815998,276.978363,16.1653061,347.945984
DHB025,90343.5859,67536.3672,39431.5273,18184.8457,399169.375,560044.063,47242.4297,33622.1445,67139.625,88683.625,99992.8594,90336.2031,119354.078,115527.313,96716.2422,121745.461,17300.8086,40007.043,23334.459,24169.9395,37129.7227,74767.5391,27397.6328,37373.7383
DHB026,12586.4697,9520.63184,26988.5957,16376.3604,2772.71509,3217.94678,10602.1279,20822.2324,414.361481,485.823364,42366.2227,47518.7461,53948.1836,33113.3672,10997.0918,15888.9746,3947.46313,5636.33789,6891.0708,3331.11743,2485.07227,33424.6641,14674.2197,22084.0996
DHB027,811.596069,434.013519,1462.53552,1217.73315,14.055068,28.3651466,708.077332,829.662598,5.88882685,33.0878525,1613.11511,2083.12427,1688.53857,2000.62585,481.235229,986.199646,166.102768,405.319702,1280.57019,205.855118,199.101563,3119.75439,735.562378,1668.15845
DHB028,85.9751053,10.7292709,0,92.3584366,9.71608639,0,128.311951,299.617645,11.5765753,14.9050264,776.408447,926.493225,23.7841606,0,230.156937,46.4919052,55.2585449,0,136.613831,152.976959,3904.16333,4382.64746,412.274719,2177.84033
DHB029,27116.4336,14742.1973,149802.156,88893.8594,124161.945,187157.609,114913.313,191463.281,18822.4961,27680.5879,89199.6016,77115.7422,122931.508,56189.4844,42950.7461,57151.8984,4556.70654,10100.9307,4784.56787,4419.12354,8857.47656,63556.9336,88385.5859,62981.957
DHB030,27116.4336,14742.1973,149802.156,88893.8594,124134.367,187157.609,114913.313,191299.563,18822.4961,27680.5879,89199.6016,77115.7422,122931.508,56189.4844,42950.7461,57140.2109,4556.70654,10100.9307,4784.56787,4419.12354,8857.47656,63543.4375,88385.5859,62981.957
DHB031,27116.4336,14742.1973,149802.156,88893.4297,124127.32,187157.609,114913.313,191257.75,18822.4961,27680.5879,89199.6016,77115.7422,122931.508,56189.4844,42950.7461,57137.0352,4556.70654,10100.9307,4784.56787,4419.12354,8857.47656,63539.9883,88385.5859,62981.957
DHB032,29.1925774,73.307724,8663.94043,8495.11426,891.564514,920.193604,5474.93018,2867.30298,7481.48779,10119.9033,4406.93848,5140.10693,6923.33154,7790.93457,1863.25281,2347.88965,752.423462,416.488342,0,31.6561813,675.007568,7230.18555,15038.6309,5096.85645
DHB033,120.216309,0,19.1678619,6.5861516,35.8563232,16.0920086,0,0,0,0,3485.97119,4409.24902,5183.42676,1809.31763,707.34668,967.909912,0,11.4283419,0,0,4.13233662,18.2596931,134.737671,0
DHB034,311.974152,74.616127,4996.65674,2740.99902,1235.22449,2097.62158,759.794983,2630.91016,118.329269,189.411835,0,0,20.8914261,31.2550049,25.7361145,14.499156,15.5532827,6.23190546,0,0,467.049774,4362.8252,3638.28003,4546.84521
DHB035,699.95697,394.455231,0,0,4604.73291,6025.30322,391.514709,910.116394,572.303406,987.59375,8306.85645,7319.11377,13321.9746,14172.209,10597.8877,12989.1582,4149.68018,11043.3496,0,18.3736324,213.921585,571.882568,116.756973,146.339798
DHB036,3446.83154,1698.37585,322.165253,118.833466,4922.15869,7486.25684,2628.06079,5430.21582,6315.27539,10230.3057,14511.4678,12148.3486,26101.3887,19845.8672,10534.5469,12805.4375,1064.2522,8699.11426,1061.26782,319.791199,425.953217,4206.14111,648.827881,1321.64514
DHB037,207.269669,140.006638,967.067627,784.479431,40.2563019,57.2619743,199.975006,628.075012,4123.76904,9292.19434,1899.19299,2199.22534,7667.61182,2764.13184,1214.32605,1906.33289,196.482864,591.082092,1402.36963,137.307846,50.0341187,740.925049,366.258636,775.676208
DHB038,983.045654,693.384399,1367.93079,1349.59631,15.3139324,22.9796543,60.6910782,1003.25409,6.66176701,60.1169472,2329.81958,3538.69507,1819.11389,2226.18652,796.548706,1455.14734,166.563629,597.216614,2409.62451,841.82489,112.099007,2411.94287,775.469055,1792.06836
DHB039,672.205444,1117.75415,0,346.324402,12686.9023,17824.8027,173.026901,83.1682129,1894.89368,2284.49194,1443.3009,2190.15625,1290.15881,2045.19397,2036.19092,2422.00342,88.8833389,906.087341,438.225616,653.463196,1130.49512,1252.63501,333.061005,485.850983
DHB040,4138.08301,2384.3147,11538.0967,4521.12256,7391.0083,10307.3574,4562.94336,7983.6792,234.050812,574.269958,24244.375,24177.5352,8831.79492,7144.73193,2093.05371,3345.7627,57.9728889,1920.13831,2930.03735,2481.16602,9676.81152,18988.0605,5617.07568,7748.46484
DHB041,117.485962,38.4010429,675.905029,521.806458,36.3260117,145.548157,204.342941,216.734192,0,0,0,0,4.98577309,0,5.54058313,10.5309248,10.5859814,0,783.205627,580.13855,119.925789,1029.18347,317.510651,797.939148
DHB042,31.4396076,32.2034531,0,46.7561493,108.014198,199.076736,18.2152176,24.1966915,30.2171421,0,0,0,0,0,17.0738754,11.4913168,0,0,0,12.7258921,49.1000938,90.8298111,361.316925,669.716919
DHB043,9004.68945,18461.7012,118447.305,79449.0234,22902.3105,31024.9746,64770.3906,28635.4805,41369.6602,43623.8086,28935.3418,28248.0742,54084.6641,38432.8008,10081.4697,11650.7119,11784.748,6839.1333,201.225449,132.911591,5189.94189,33399.5313,86271.8828,35116.0508
DHB044,894.417908,537.83252,33.8986282,44.9364738,1945.56006,3304.40137,589.75824,628.073059,645.486206,1312.42078,1817.896,2337.30078,4828.35938,4363.20898,3112.90015,3491.83423,226.212906,1361.62012,476.101593,597.085205,742.257263,2705.0144,500.935638,644.192627
DHB045,1095.06079,548.466675,6411.22949,2148.97607,2314.88892,1861.59033,1329.26379,3750.73975,13.741498,0,76.6807175,15.0561371,64.2785721,0,0,34.7089005,0,10.1403484,0,28.2076168,133.967606,3610.41699,1113.79358,1267.06384
DHB046,60.3215981,50.3389626,315.3573,64.1029205,213.51561,269.200043,725.633545,2314.41187,190.42009,164.450653,3443.45654,3824.17725,2275.20215,940.004395,826.436279,638.402771,12.3556986,0,1600.6676,949.802063,5166.34766,7903.54102,2532.57544,4624.09619
DHB047,39.8824654,352.698517,1092.89563,1181.98303,22971.6406,27940.7773,3746.80347,6184.47803,331.006042,346.754242,5885.3418,6448.68359,94.6798935,29.7144527,42.9931602,10.3521786,0,0,2336.25903,1450.62244,9994.58398,7702.2583,1020.64111,5604.81299
DHB048,15174.5869,12765.0869,51798.4297,30590.0176,3528.44214,3826.82129,20859.2754,24455.0469,9559.42676,7937.90918,50106.2891,46582.9727,3942.84424,2170.87354,14569.8818,9205.4375,1328.4812,1863.01416,25715.1445,13859.1113,143508.609,120026.992,28802.291,74260.6719
DHB049,781.257202,1067.62024,1313.9845,779.839722,2882.90283,3647.91699,5593.78467,4455.9375,66.5141373,116.058868,69.427536,130.517731,229.813248,161.926102,169.579315,247.986694,10.0423441,65.0530472,0,5.59724045,446.820282,4396.07666,3045.36133,3056.63184
DHB050,1805.12903,1246.32996,9485.30469,3581.85449,2780.6333,4403.79443,3534.1084,2279.2959,128.260208,194.043839,15032.8428,15256.1816,2553.44165,2706.40942,703.87323,1019.13562,26.4131165,935.443604,1194.84949,1344.05835,8996.64355,12025.4883,3299.69922,4368.2002
DHB051,1842.73901,1246.32996,9485.30469,3581.85449,2780.6333,4403.79443,3584.96387,2260.85425,128.260208,194.043839,15032.8428,15256.1816,2553.44165,2706.40942,703.87323,1022.1283,26.4131165,935.443604,1194.84949,1344.05835,8995.80664,12037.8545,3299.69922,4368.2002
DHB052,0,0,27.4683075,0,3117.92114,3767.02075,368.34549,282.026459,7.58365679,0,0,33.7751312,166.007187,0,2.71518612,19.7291527,0,0,35.3595848,0,56.941658,164.35347,24.0144806,42.8096924
DHB053,9.40384674,65.7277985,23.2402782,147.218826,17.7259941,68.3712692,0,0,0,0,31.3466206,129.42601,12400.9658,2062.21509,371.393768,626.882751,0,0,87.9150085,78.9641037,5.85199451,93.5535202,0,27.4208298
DHB054,5176.01855,3461.02197,19602.3594,4053.82349,2232.11816,2969.00879,13119.8682,13025.5566,3034.43115,2685.89526,18930.4316,18491.4219,2029.25818,327.200348,3933.14453,4166.57764,0,63.8575897,214.498062,45.1579628,16941.2031,27897.1406,9500.78125,22872.2637
DHB055,0,13.7990427,164.340927,0,5.54170227,0,283.084442,0,12.4217138,0,37.209156,17.8743172,14561.2871,5234.70947,750.871033,849.694641,42.7436714,353.788239,0,0,1.93468094,1.95333469,0,0
DHB056,1733.65808,163.485565,3194.88916,132.512985,8193.62207,14642.5449,1024.05688,5100.88135,0,0,9492.18359,7947.73096,4809.68604,2703.55688,1147.21484,1626.20117,0,1435.98181,0,0,1011.45819,3696.91821,1400.73901,1446.13171
DHB057,1446.64233,189.106049,6971.55469,1434.35999,3347.22095,8050.69141,3003.38892,5236.43701,1352.57959,2203.20166,821.548401,1069.54834,2649.26465,2034.99048,968.67157,1344.88855,176.829529,1844.3678,0,0,270.752167,3870.88159,681.905823,2237.57544
