ID,Group1_R1DNO1_1_root,Group1_R1DNO1_2_root,Group1_R2DNO1_1_root,Group1_R2DNO1_2_root,Group1_R3DNO1_1_root,Group1_R3DNO1_1_root,Group2_R3EIC1_1_root,Group2_R3EIC1_2_root,Group2_R1EIC1_1_root_bad,Group2_R1EIC1_2_root_bad,Group2_R2EIC1_1_root,Group2_R2EIC1_2_root,Group3_R1EIO1_1_root,Group3_R1EIO1_2_root,Group3_R2EIO1_1_root,Group3_R2EIO1_2_root,Group3_R3EIO1_1_root_bad,Group3_R3EIO1_2_bad,Group4_R3DNC1_1_root,Group4_R3DNC1_2_root,Group4_R1DNC1_1_root,Group4_R1DNC1_2_root,Group4_R2DNC1_1_root,Group4_R2DNC1_2_root
DHB058,904.259338,162.10704,10420.6416,4088.57544,2515.71948,5398.31006,2107.03394,3747.97583,0,90.4454956,60.8254204,0,86.9126968,0,7.12547255,11.3549109,0,18.9628105,12.7326899,0,642.483215,7002.98291,5490.87109,6966.6543
DHB059,0,0,23.3510151,0,3.940979,128.882156,15.1084576,0,20755.4668,48013.0117,3723.62354,4253.83398,12598.9102,2638.4126,1367.87463,1986.15906,198.127213,775.650269,0,33.0495911,8.67364597,27.2403011,6.81972885,1.64025807
DHB060,75.2711334,29.0187702,20.3386765,109.855972,177.671494,202.317886,11.6943264,35.2202187,24.1841526,14.293067,0,0,229.07106,331.584839,743.420105,269.693207,10.0963879,147.948685,91.9399872,645.858948,295.631073,85.7012558,9.21421146,49.8221474
DHB061,0,0,26.452507,47.6816063,24.8017635,305.550476,43.8092499,54.4725456,30.370636,0,1612.03699,1318.20898,61.1273575,93.2611542,289.794647,131.006271,26.7388325,398.124268,79.5027924,29.8578033,1244.82715,879.103882,9.48365211,9.45654678
DHB062,0,0,26.452507,47.6816063,24.8017635,295.539001,43.8092499,54.4725456,30.370636,0,1612.03699,1318.20898,47.4404678,93.2611542,289.794647,135.273392,26.7388325,398.124268,79.5027924,29.8578033,1244.82715,886.26532,9.48365211,9.90084648
DHB063,0,0,0,0,11.0655746,24.7795963,103.907188,502.092377,0,11.4787388,178.839813,129.929047,0,0,51.9950027,13.8417845,58.2855415,0,32.0575066,0,59.4559937,119.777405,170.056015,54.6620369
DHB064,0,50.5169373,198.099457,116.864647,22947.8652,39882.3945,7814.87646,5567.86035,41.2760506,44.9684868,2973.25293,3587.18481,4467.69775,1482.69727,3609.13208,4401.07666,543.385742,382.315796,1335.47937,1309.38074,517.578064,1033.82886,95.486557,177.822723
DHB065,54.939064,44.1443825,221.534378,73.1710129,37.0830536,19.3672619,49.0122719,35.4466286,52.4102707,20.6522045,0,0,66.9852753,56.7311134,37.0343437,10.5005922,0,21.8521385,110.061066,52.0233841,27.2102051,265.752319,48.0654755,148.827957
DHB066,0,37.362175,0,0,999.032837,865.524353,0,0,0,0,5144.25781,6741.3999,4344.2041,1323.77917,261.618225,322.95993,0,5.97426081,0,0,19.5224056,12.8434677,16.3977528,258.702667
DHB067,0,35.2069778,1116.58264,763.434265,6.45943499,153.728195,0,0,18.476963,0,0,0,0,0.297142357,10.1763983,0,0,19.2024002,27.7540455,19.5361691,2.62534881,147.017288,580.044495,429.916565
DHB068,47.3229103,36.7510262,63.6811295,8.3534565,12.1316948,19.1549072,0,0,9.41309452,11.0136232,1006.71631,1422.31592,2688.70679,741.888855,879.161377,1327.23474,0,0,0,0,16.0026817,202.108826,22.4962673,286.471344
DHB069,115.807465,43.6054802,4451.38281,1987.74817,431.259003,1067.45264,325.677704,395.729095,0,44.8119278,28.1697235,0,29.3897629,22.465126,0,4.8049612,0,0,0,0,280.566223,2016.08557,2726.99487,2317.99048
DHB070,0,0,221.542099,48.1561317,16.9469738,11.4746952,0,72.5523453,0,0,0,0,3313.27466,1803.37549,0,5.25070477,22.7816677,0,0,0,3.49730277,16.5141182,7.01760912,16.5501499
DHB071,36.5660286,6.55721569,0,23.5910854,59.6651192,14.0001678,30.0718098,37.0773964,30.6660862,76.1980133,40.1441422,14.8258095,110.589226,78.6925583,68.3724365,47.5144157,47.9572945,63.616127,43.6994781,0,115.296707,15.9211445,0,101.89032
DHB072,33.9085693,14.4997988,0,40.3692322,2569.42603,4656.5,31724.168,66907.6016,1155.26477,1940.40808,9058.74316,7002.78271,9248.36621,6148.49365,12230.8262,11102.1797,0,2068.70239,24.7934341,42.7066422,2.80567646,865.003357,199.689178,2543.33716
DHB073,2372.27881,1761.79004,3829.76294,2538.61743,3829.68848,3127.23242,3622.88843,1436.22412,3913.40405,4884.45313,1099.8241,1640.64197,6268.53174,4790.93262,4536.07764,3849.42017,2219.34521,4118.63574,4664.17236,3907.56201,5033.94043,3064.88208,1812.00159,3953.42847
DHB074,2372.27881,1761.79004,3829.76294,2538.61743,3829.68848,3134.14819,3622.88843,1442.65576,3913.40405,4884.45313,1099.8241,1640.64197,6268.53174,4790.93262,4537.37598,3849.42017,2219.34521,4118.63574,4664.17236,3907.56201,5033.94043,3064.88208,1812.00159,3953.42847
DHB075,94.1417084,27.0743446,0,18.4755001,191.466766,65.4611053,134.175568,0,198.001389,320.814087,81.3846359,38.7937012,294.683563,268.94339,319.040924,216.117233,187.026794,246.002441,77.882164,147.846649,328.32605,56.8629494,31.6891136,88.5651474
DHB076,367.009766,41.6360283,1629.25171,98.4907455,5517.71631,10426.1016,148.013107,2706.27563,1.51162851,18.6194019,7.96938848,0,41.8408928,3.286026,18.0577946,0,6.49853802,5.09863424,35.0457077,0,87.0586243,1926.92786,537.282715,1719.72473
DHB077,367.009766,41.6360283,1629.25171,96.0166321,5514.01318,10412.4561,148.013107,2706.27563,4.12586975,18.6194019,7.96938848,0,38.2386475,0,18.0577946,0,17.7372437,5.09863424,16.8429813,0,87.0586243,1926.92786,537.282715,1719.72473
DHB078,367.009766,41.6360283,1629.25171,95.334137,5514.01318,10412.4561,148.013107,2706.27563,4.12586975,18.6194019,7.96938848,0,39.0853729,0,18.0577946,0,17.7372437,5.09863424,16.8429813,0,87.0586243,1926.92786,537.282715,1719.72473
DHB079,367.009766,41.6360283,1593.78589,91.23526,5514.01318,10412.4561,148.013107,2706.27563,4.12586975,16.1389809,7.96938848,0,46.4446602,0,18.1586208,0,17.7372437,5.09863424,16.8429813,0,87.0586243,1926.92786,549.090393,1719.72473
DHB080,52.4224167,0,0,14.945755,2097.18799,5272.97412,0,16.0363808,9.54511356,13.2652817,56.9500122,25.8189335,445.848541,577.151184,363.936249,587.158813,0,229.879059,0,0,28.9755039,0,0,0
DHB081,531.00769,378.389832,385.456512,429.370636,1010.29846,697.614014,1045.45752,69.8329315,891.03656,1425.41077,147.642914,233.432724,1874.99011,1167.61682,1261.52197,994.584595,464.359772,1106.98621,1273.72095,895.18866,1372.57544,695.274353,217.534164,820.883301
DHB082,407.174072,19.6525269,255.11467,124.586533,35.24543,74.276001,0,165.572464,6.94235802,0,97.050415,0,578.752991,83.2616119,6.96806717,29.2229156,0,48.2983437,27.9490776,0,40.192421,321.633453,15.1148167,153.178864
DHB083,100.283157,16.918314,414.165741,151.86908,3.50605726,24.2848606,56.3256073,166.113846,16.7499084,0,12.3297739,26.4776821,183.018845,51.5578918,47.4361649,86.0082703,0,0,158.778763,0,18.6568508,397.311249,33.0981827,225.447998
DHB084,40.5945435,2.88228106,0,0,73.8226776,0,0,0,8.69523716,0,0,0,0,10.7978764,89.1827393,2.03930426,0,0,147.211807,20.4206009,3.89713144,7.76321936,0,0
DHB085,289.620331,443.044525,12080.2402,5108.68066,1594.1571,3244.42334,4915.62842,6608.69873,3771.19922,5373.02295,3120.90503,2827.60571,10896.5322,6727.45215,1179.52258,2033.21448,92.9792099,186.008957,15.221467,15.1739073,268.362152,9055.1377,10526.5928,5995.82715
DHB086,291.106659,443.044525,12080.2402,5108.68066,1589.73474,3244.42334,4915.62842,6608.69873,3771.19922,5363.94629,3120.90503,2827.60571,10896.5322,6727.45215,1185.85376,2033.21448,92.9792099,186.008957,7.41795158,15.1739073,268.362152,9055.1377,10526.5928,5999.19434
DHB087,90.6472931,0,580.513184,252.830795,14.3966932,53.6828003,1041.16943,938.933167,4.04141283,0,0,0,0,0,15.3960896,12.1530905,0,13.7126865,0,0,35.377327,569.231445,280.075684,271.441406
DHB088,96.8224869,0,294.911499,114.081917,8.21893883,245.663025,124.078758,42.6137619,20.7704849,0,0,0,0,55.5754433,38.2301407,10.9765482,24.4529648,9.46781445,0,0,62.76894,933.174316,68.0169144,272.080109
DHB089,92.6484985,0,137.430252,27.27701,199.747971,167.158417,87.6714935,0,328.774628,333.28952,0,0,514.984131,216.30571,237.707596,219.913376,54.8341713,187.447159,226.544144,141.058456,287.231262,68.8762131,8.24550724,112.993065
DHB090,20.3719196,6.60752392,86.3154602,0,14.1723881,0,97.9781189,35.8125076,784.08783,188.769104,12.8074341,0,20.1695652,0,47.7874947,2.29865217,0,9.94745636,0,0,57.6485481,0,14.0008192,25.599308
DHB091,107.254784,8.09967804,348.894592,243.278885,22.7117615,22.4945126,291.780212,195.730469,0,11.6646347,79.4866257,257.643188,816.598022,165.0616,23.1576557,35.4712448,0,0,60.9225845,12.6340055,2.40024376,413.679688,79.5488052,330.833649
DHB092,97.4147263,146.222595,648.297791,286.908264,2.68298435,14.4833841,238.547821,128.129364,15.7379265,0,0,0,27.7358398,0,2.7565136,0,0,0,148.837006,0,29.827755,647.474182,90.2847366,219.378448
DHB093,123.899673,6.44507504,0,0,29.0803242,0,0,26.2188663,0,0,12838.0605,13830.4951,11060.2813,1940.96057,679.534546,751.115967,0,11.5986061,0,0,7.05642939,11.074297,0,7.532094
DHB094,1352.43091,671.589111,8712.81836,3398.52051,115.294273,73.6835327,2974.97241,2520.68677,41.1515579,35.1015396,79.462738,91.2732162,333.093384,120.418831,72.5998993,52.8962631,69.0752487,63.7640991,518.306152,192.272156,380.060394,3145.28931,299.391479,491.849609
DHB095,180.487045,21.1191521,78.9674988,24.5935001,41.8942528,31.6258488,0,49.278904,8.8208704,0,45.4092789,0,0,35.4320602,13.5895023,0,0,0,0,0,43.8182755,489.247589,187.311188,72.38414
DHB096,30.7019825,0,138.077759,117.500671,12.1607866,19.7837791,0,61.9525795,30.137537,0,52.8462906,0,9.70972061,0,19.016758,3.04333806,0,0,0,0,4.65741634,146.412064,0,23.7509212
DHB097,564.896667,104.3004,568.271301,280.241791,0,3.58056474,314.380188,465.899017,4.48942041,0,89.1455994,77.9227676,0,0,16.8886433,65.1718674,0,0,22.3657684,0,237.871033,798.668701,324.343719,445.188446
DHB098,564.896667,104.3004,568.271301,289.949005,8.2748003,57.9915619,0,0,0,0,0,42.592514,0,0,18.4099998,41.9074135,0,0,58.0408859,0,34.9721107,631.856384,110.718948,392.377014
DHB099,1326.49792,311.885223,2632.6709,800.018311,3.5189538,51.7460365,455.671265,719.28595,0,36.9663963,101.069298,110.408188,1285.40662,388.678528,79.289238,167.829575,21.8491211,43.0512619,146.176514,0,215.315796,2866.84277,422.897614,1127.04236
DHB100,1362.7804,299.669922,2632.6709,774.844055,5.34418917,31.1503372,455.671265,719.28595,0,36.9663963,101.069298,110.408188,1285.40662,388.678528,79.289238,167.829575,21.8491211,43.0512619,146.176514,0,215.315796,2866.84277,421.200195,1127.04236
DHB101,8002.48682,2745.63086,29368.0684,7263.87061,8032.99316,16808.7871,17742.6113,6866.48633,4716.90186,6161.92725,1263.90503,1531.71924,6085.51709,3969.40039,1559.8656,1673.09143,1253.0719,2393.92773,10696.3623,5268.67578,1842.81055,6613.31641,2735.87622,5146.53174
DHB102,3342.22412,588.183533,3346.32349,1154.13855,29.8421593,0,150.141281,602.961731,7.52299404,6.3256731,0,0,8.88454247,0,7.91148853,0,0,0,129.391037,0,18.8105698,107.405396,302.791626,654.827332
DHB103,0,72.5396347,30.3891335,0,16.4786777,0,0,0,9.25160408,0,6103.71436,5965.7915,2670.85986,991.557007,113.724304,200.877335,0,0,0,0,7.33316422,2.81881285,56.6848946,5.7538619
DHB104,0,36.9664726,32.4553032,0,5.67850065,0,0,0,34.5766296,3.40746784,3092.84839,4504.36768,1717.14709,392.797241,492.607635,499.940308,0,2.66369057,0,0,4.46593332,24.0259304,0,35.4897385
DHB105,0,36.9664726,32.4553032,0,9.80674171,0,0,0,34.5766296,110.822319,3109.44336,4504.36768,1717.14709,392.797241,492.607635,499.940308,0,0,0,0,4.04361629,24.0259304,0,35.8799591
DHB106,1131.8042,333.630981,3996.53613,1066.72375,40.7363052,81.2437744,686.788818,1416.17419,7.52081823,0,0,133.05545,324.169952,156.070023,13.2153673,55.2298851,55.4915009,0,327.329041,40.7990875,278.069061,3794.76074,699.550476,1627.5332
DHB107,319.046753,84.9849014,581.675354,266.224762,37.7735367,132.500244,270.665375,113.589714,8.16047859,0,63.0937805,147.955261,1063.24121,419.152924,62.3359146,86.5058899,27.9252014,0,21.374218,0,20.5297775,310.471954,44.2201653,77.1957855
DHB108,259.509735,55.9059067,406.185516,156.33728,372.50592,327.229858,761.440186,0,350.81897,551.593506,0,38.4587097,1373.84302,519.294556,736.305115,525.009888,107.416733,375.819794,730.685303,288.103119,619.311646,209.077805,28.045742,394.295288
DHB109,227.108841,20.6715736,229.654556,79.710907,10.59482,0,0,0,44.9998131,0,67.7587738,96.6907425,176.519974,129.65918,29.2898693,65.0826187,0,13.8776836,0,21.0476494,24.5322533,426.704254,57.9618149,191.875595
DHB110,453.667786,34.7899971,355.35788,31.7674656,0,0,0,103.713531,8.40698528,0,2980.9353,3005.35767,4694.9375,2112.3374,589.118896,1093.65332,14.4383821,205.02124,0,0,9.0727644,96.348732,0,60.4831429
DHB111,0,20.928936,0,0,58.5140114,153.796555,0,132.080963,18.6861591,14.5251617,8990.52832,10267.3633,12923.8574,2163.51489,702.900757,770.078003,7.20650721,71.6011429,0,0,0,7.61296129,0,4.58803844
DHB112,109.596825,31.7433529,23156.6289,9729.06348,179.796585,795.412231,3900.12915,945.709412,48.8157043,21.5065594,30.9220848,13.7723503,1560.55603,596.424438,4.41940212,32.7871208,0,15.8823595,218.42926,0,672.114136,4484.85645,11657.543,3709.37524
DHB113,849.226501,287.478912,1669.10718,286.898285,0.703212023,42.6256981,446.118713,184.708435,1.13212395,0,36.5620995,142.901443,463.863495,143.247086,12.1021986,78.6498108,0,5.73925495,60.6172333,0,169.911926,2415.24585,327.030975,863.615234
DHB114,55.5528793,0,27.5514412,55.0499611,14.6398735,15.8955145,0,0,1853.34033,3510.37939,0,0,185.367416,45.8569298,71.9862671,0.881017923,28.7951393,32.7627029,109.637566,6.71359873,5.20547295,34.4123688,49.841301,289.470154
DHB115,2408.84937,2838.41748,29166.8379,14043.4424,5999.02588,10564.8408,21205.3457,6363.09229,21723.4375,27000.9941,13950.4141,12977.4531,29352.9199,19711.7891,5223.52783,5308.54883,3761.19653,2196.27148,104.661263,35.2797356,1291.09473,9938.84082,19555.8301,7099.00488
DHB116,27775.2383,32908.9453,318786.656,151595.344,69575.6016,119996.102,237118.547,72304.4141,239057.531,289881.969,152288.672,141645.578,309105.563,203570.969,56815.4023,59036.9922,43530.6602,24641.3047,538.885376,263.768524,14434.3164,107487.578,210012.703,74511.9063
DHB117,29.0180225,10.0963507,4553.63184,1626.82715,215.522003,606.152893,1766.48254,139.38327,4793.59717,6227.06787,1626.55261,1991.61865,5187.74512,4044.54956,512.869263,452.82666,145.22583,135.66713,0,0,115.070206,1449.43091,3138.875,833.357788
DHB118,25.526432,7.07522058,1417.37183,71.4605484,3649.63599,6133.34814,1045.51794,3582.79272,3834.24707,5470.7002,4341.39209,3369.81177,6684.39795,4161.25537,1510.80969,2116.04907,8.97443771,705.722839,42.4606438,0,8.94965076,3127.40137,201.780548,1134.74194
DHB119,7533.07666,10640.2334,139337.984,75641.9063,21310.627,34027.7109,49307.5586,21556.8359,2607.1936,3450.79932,583.766479,1189.6156,2228.41797,1994.56592,381.336426,293.689758,9.88098621,17.6185799,53.4236984,0,10873.0938,65092.6211,122446.43,51100.7891
DHB120,1570.14893,495.3909,19454.3594,3691.19067,14152.3584,23733.543,6500.50488,14734.9111,101.195381,60.1933708,0,97.8729324,0,24.8140011,102.882263,50.5117035,0,30.4155884,34.4056244,0,710.483398,20412.2949,11471.4912,13459.0928
DHB121,1570.14893,495.3909,19454.3594,3677.51611,14152.3584,23746.9727,6529.59131,14734.9111,101.195381,60.1933708,0,97.8729324,0,14.60674,102.882263,60.8624153,0,26.2037277,34.4056244,0,703.799194,20413.4961,11471.4912,13459.0928
DHB122,92.6774521,30.0959091,0,0,3.42737603,0,291.268524,0,5.63167095,13.8468809,660.84491,1006.26575,0.992864013,84.6716385,14.9920521,100.647514,0,0,0,0,0,12.2027216,0,0
